R
Px,Ix,Dx,Py,Iy,Dy,Pz,Iz,FFrx,FFry,FFdrx,FFdry,satI,satPID,KFQAng,KFQbias,KFRmeas,CPx,CIx,CPy,CIy,CsatI,CsatPID,CFFdrx,CFFdry,CFalpha,IRelaxR,IRelaxE,DmaxR,DmaxE,DMx,DMy
58,80,47,58,80,47,250,0,0,0,10,0,500000,3000000,256,4,16384,0,0,0,0,0,0,0,0,0.995,0,0,0,0,0,0
sysTickMs,GPT1X,aPT1R,aKFPT11R,PIDRefXi,PIDSensXi,PIDPoutXi,PIDIoutXi,PIDDoutXi,PIDFFoutXi,PIDUXi
22062,0,-2416,0,9216,-2088,189672,1296,-37,186288
22067,0,-2416,0,6144,-1392,189523,1572,-37,185631
22072,0,-2416,0,9216,-2088,189366,80,-37,187198
22077,0,-2416,0,7168,-1624,189231,-1355,-37,188962
22082,0,-2416,0,8192,-1856,189132,596,-37,186680
22087,0,-2416,0,2048,-464,189060,-3076,-37,191672
22092,0,-2416,0,8192,-1856,188971,1709,-37,185406
22097,0,-2416,0,6144,-1392,188854,-173,-37,187635
22102,0,-2416,0,5120,-1160,188744,-1297,-37,188881
22107,0,-2416,0,14336,-3248,188606,4888,-37,180470
22112,0,-2416,0,14336,-3248,188433,4004,-37,181181
22117,0,-2416,0,12288,-2784,188270,1847,-37,183639
22122,0,-2416,0,10240,-2320,188132,699,-37,185113
22127,0,-2416,0,9216,-1160,188001,-2582,-37,189423
22132,0,-2416,0,7168,-1624,187879,-769,-37,187024
22137,0,-2416,0,8192,-1856,187746,-115,-37,186005
22142,0,-2416,0,8192,-1856,187629,3476,-37,181369
22147,0,-2416,0,11264,-2552,187470,1732,-37,183186
22152,0,-2416,0,8192,-1856,187315,-976,-37,186435
22157,0,-2416,0,3072,-696,187182,-4464,-37,190950
22162,0,-2416,0,8192,-1856,187039,-310,-37,185493
22167,0,-2416,0,7168,-1624,186898,-1263,-37,186537
22172,0,-2416,0,5120,-2320,186812,2409,-37,182083
22177,0,-2416,0,9216,-2088,186674,917,-37,183669
22182,0,-2416,0,9216,-2088,186530,447,-37,183995
22187,0,-2416,0,10240,-2320,186355,550,-37,183485
22193,0,-2416,0,3072,-696,186248,-3982,-37,189534
22198,0,-2416,0,8192,-1856,186158,826,-37,183476
22203,0,-2416,0,4096,-928,186044,-2169,-37,187285
22208,0,-2416,0,8192,-1856,185929,814,-37,183259
22213,0,-2416,0,10240,-2320,185817,2283,-37,181214
22218,0,-2416,0,8192,-2088,185666,883,-37,182695
22223,0,-2416,0,12288,-2784,185520,2742,-37,179994
22228,0,-2416,0,8192,-1856,185387,-356,-37,183887
22233,0,-2416,0,7168,-1624,185229,-1343,-37,184948
22238,0,-2416,0,10240,-2320,185077,654,-37,182103
22243,0,-2416,0,6144,-1392,184960,-1813,-37,185381
22248,0,-2416,0,9216,-2088,184820,562,-37,182170
22253,0,-2416,0,3072,-696,184716,-3466,-37,187486
22258,0,-2416,0,6144,-1392,184639,-196,-37,183443
22263,0,-2416,0,8192,-1856,184529,1262,-37,181411
22268,0,-2416,0,6144,-1392,184402,-918,-37,183928
22273,0,-2416,0,7168,-1624,184259,-781,-37,183416
22278,0,-2416,0,6144,-1392,184151,-1182,-37,180958
22283,0,-2416,0,7168,-1624,184024,-322,-37,182722
22288,0,-2416,0,6144,-1392,183888,-1469,-37,183965
22293,0,-2416,0,5120,-1160,183763,355,-37,181552
22298,0,-2416,0,8192,-1856,183620,-138,-37,181902
22303,0,-2416,0,9216,-2088,183476,275,-37,181113
22308,0,-2416,0,8192,-1856,183341,-494,-37,181979
22313,0,-2416,0,9216,-2088,183176,0,-37,181088
22318,0,-2416,0,7168,-1624,183026,-1710,-37,183112
22323,0,-2416,0,8192,-1856,182928,218,-37,180854
22328,0,-2416,0,8192,-1856,182834,1090,-37,179888
22333,0,-2416,0,10240,-2320,182717,2317,-37,178080
22338,0,-2416,0,7168,-1624,182590,608,-37,180126
22343,0,-2416,0,5120,-1160,182444,-2433,-37,183717
22348,0,-2416,0,6144,-1392,182358,-632,-37,181598
22353,0,-2416,0,8192,-1856,182247,1778,-37,178367
22358,0,-2416,0,6144,-1392,182133,-482,-37,181223
22363,0,-2416,0,8192,-1856,182016,745,-37,179415
22368,0,-2416,0,10240,-2320,181869,1537,-37,181003
22373,0,-2416,0,5120,-1160,181734,-2204,-37,182778
22378,0,-2416,0,5120,-1160,181592,-2663,-37,183095
22383,0,-2416,0,10240,-2320,181459,1285,-37,174046
22388,0,-2416,0,9216,-2088,181283,-150,-37,179345
22393,0,-2416,0,3072,-696,181146,-4556,-37,185006
22398,0,-2416,0,9216,-2088,181007,206,-37,178713
22403,0,-2416,0,12288,-2784,180821,1732,-37,176305
22408,0,-2416,0,12288,-2784,180671,1847,-37,176040
22413,0,-2416,0,6144,-1392,180541,-2238,-37,181387
22418,0,-2416,0,10240,-2320,180390,998,-37,177072
22423,0,-2416,0,10240,-2320,180248,814,-37,177114
22428,0,-2416,0,7168,-1624,180148,-586,-37,178096
22433,0,-2416,0,2048,-464,180061,-3225,-37,182822
22438,0,-2416,0,4096,-928,179989,-1045,-37,180106
22443,0,-2416,0,4096,-928,179909,-964,-37,179939
22448,0,-2416,0,5120,-1160,179810,-414,-37,179064
22453,0,-2416,0,14336,-3248,179674,5370,-37,171056
22458,0,-2416,0,10240,-2320,179529,1457,-37,175752
22463,0,-2416,0,10240,-2320,179374,1147,-37,175907
22468,0,-2416,0,8192,-1856,179265,218,-37,177191
22473,0,-2416,0,8192,-1856,179140,137,-37,179082
22478,0,-2416,0,1024,-232,179031,-4567,-37,183366
22483,0,-2416,0,10240,-2320,178937,2730,-37,173887
22488,0,-2416,0,6144,-1392,178844,-1641,-37,179550
22493,0,-2416,0,8192,-1856,178741,1445,-37,175440
22498,0,-2416,0,11264,-2552,178653,3924,-37,172177
22503,0,-2416,0,9216,-1160,178533,-1136,-37,178509
22508,0,-2416,0,11264,-2552,178395,2765,-37,173078
22513,0,-2416,0,5120,-1160,178309,-1171,-37,178320
22518,0,-2416,0,4096,-928,178230,-1320,-37,178536
22523,0,-2416,0,8192,-1856,178129,1663,-37,174610
22528,0,-2416,0,11264,-2552,178027,3740,-37,171735
22533,0,-2416,0,14336,-3248,177898,447,-37,175583
22538,0,-2416,0,9216,-2088,177761,1101,-37,174572
22543,0,-2416,0,7168,-1624,177653,-173,-37,176202
22548,0,-2416,0,8192,-1856,177549,768,-37,176906
22553,0,-2416,0,7168,-1624,177418,-322,-37,176116
22558,0,-2416,0,12288,-2784,177318,3924,-37,170610
22563,0,-2416,0,8192,-1856,177184,206,-37,174164
22568,0,-2416,0,2048,-464,177075,-3810,-37,180421
22573,0,-2416,0,5120,-1160,176964,-1446,-37,177250
22578,0,-2416,0,7168,-1624,176843,2375,-37,172148
22583,0,-2416,0,9216,-2088,176718,1181,-37,173449
22588,0,-2416,0,11264,-2552,176573,2076,-37,171945
22593,0,-2416,0,5120,-1160,176445,-2238,-37,177523
22598,0,-2416,0,6144,-1392,176338,-1045,-37,175991
22603,0,-2416,0,11264,-2552,176210,2501,-37,171157
22608,0,-2416,0,8192,-1856,176125,1296,-37,172973
22613,0,-2416,0,-2048,464,176052,-5784,-37,182300
22618,0,-2416,0,10240,-2320,175953,3247,-37,176385
22623,0,-2416,0,6144,-1392,175862,355,-37,174115
22628,0,-2416,0,8192,-1856,175737,975,-37,172906
22633,0,-2416,0,3072,-696,175700,-2777,-37,177781
22638,0,-2416,0,3072,-696,175700,-2777,-37,177781
22643,0,-2416,0,3072,-696,175700,-2777,-37,177781
22648,0,-2416,0,3072,-696,175700,-2777,-37,177781
22653,0,-2416,0,3072,-696,175700,-2777,-37,177781
22658,0,-2416,0,3072,-696,175700,-2777,-37,177781
22663,0,-2416,0,3072,-696,175700,-2777,-37,177781
22668,0,-2416,0,3072,-696,175700,-2777,-37,177781
22673,0,-2416,0,3072,-696,175700,-2777,-37,177781
22678,0,-2416,0,3072,-696,175700,-2777,-37,177781
22683,0,-2416,0,3072,-696,175700,-2777,-37,177781
22688,0,-2416,0,3072,-696,175700,-2777,-37,177781
22693,0,-2416,0,3072,-696,175700,-2777,-37,177781
22698,0,-2416,0,3072,-696,175700,-2777,-37,177781
22703,0,-2416,0,3072,-696,175700,-2777,-37,177781
22708,0,-2416,0,3072,-696,175700,-2777,-37,177781
22713,0,-2416,0,3072,-696,175700,-2777,-37,177781
22718,0,-2416,0,3072,-696,175700,-2777,-37,177781
22723,0,-2416,0,3072,-696,175700,-2777,-37,177781
22728,0,-2416,0,3072,-696,175700,-2777,-37,177781
22733,0,-2416,0,3072,-696,175700,-2777,-37,177781
22738,0,-2416,0,3072,-696,175700,-2777,-37,177781
22743,0,-2416,0,3072,-696,175700,-2777,-37,177781
22748,0,-2416,0,3072,-696,175700,-2777,-37,177781
22753,0,-2416,0,3072,-696,175700,-2777,-37,177781
22758,0,-2416,0,3072,-696,175700,-2777,-37,177781
22764,0,-2416,0,3072,-696,175700,-2777,-37,177781
22769,0,-2416,0,3072,-696,175700,-2777,-37,177781
22774,0,-2416,0,3072,-696,175700,-2777,-37,177781
22779,0,-2416,0,3072,-696,175700,-2777,-37,177781
22784,0,-2416,0,3072,-696,175700,-2777,-37,177781
22789,0,-2416,0,3072,-696,175700,-2777,-37,177781
22794,0,-2416,0,3072,-696,175700,-2777,-37,177781
22799,0,-2416,0,3072,-696,175700,-2777,-37,177781
22804,0,-2416,0,3072,-696,175700,-2777,-37,177781
22809,0,-2416,0,3072,-696,175700,-2777,-37,177781
22814,0,-2416,0,3072,-696,175700,-2777,-37,177781
22819,0,-2416,0,3072,-696,175700,-2777,-37,177781
22824,0,-2416,0,3072,-696,175700,-2777,-37,177781
22829,0,-2416,0,3072,-696,175700,-2777,-37,177781
22834,0,-2416,0,3072,-696,175700,-2777,-37,177781
22839,0,-2416,0,3072,-696,175700,-2777,-37,177781
22844,0,-2416,0,3072,-696,175700,-2777,-37,177781
22849,0,-2416,0,3072,-696,175700,-2777,-37,177781
22854,0,-2416,0,3072,-696,175700,-2777,-37,177781
22859,0,-2416,0,3072,-696,175700,-2777,-37,177781
22864,0,-2416,0,3072,-696,175700,-2777,-37,177781
22869,0,-2416,0,3072,-696,175700,-2777,-37,177781
22874,0,-2416,0,3072,-696,175700,-2777,-37,177781
22879,0,-2416,0,3072,-696,175700,-2777,-37,177781
22884,0,-2416,0,3072,-696,175700,-2777,-37,177781
22889,0,-2416,0,3072,-696,175700,-2777,-37,177781
22894,0,-2416,0,3072,-696,175700,-2777,-37,177781
22899,0,-2416,0,3072,-696,175700,-2777,-37,177781
22904,0,-2416,0,3072,-696,175700,-2777,-37,177781
22909,0,-2416,0,3072,-696,175700,-2777,-37,177781
22914,0,-2416,0,3072,-696,175700,-2777,-37,177781
22919,0,-2416,0,3072,-696,175700,-2777,-37,177781
22924,0,-2416,0,3072,-696,175700,-2777,-37,177781
22929,0,-2416,0,3072,-696,175700,-2777,-37,177781
22934,0,-2416,0,3072,-696,175700,-2777,-37,177781
22939,0,-2416,0,3072,-696,175700,-2777,-37,177781
22944,0,-2416,0,3072,-696,175700,-2777,-37,177781
22949,0,-2416,0,3072,-696,175700,-2777,-37,177781
22954,0,-2416,0,3072,-696,175700,-2777,-37,177781
22959,0,-2416,0,3072,-696,175700,-2777,-37,177781
22964,0,-24
